C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(437,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(11): message :         [
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(11): message :             _Ty=GFX_WINDOW *
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(11): message :         ]
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(12,48): warning C4251:  'GFX_API::CONNECTED_Monitors': class 'std::vector<GFX_MONITOR *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'GFX_API'
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(12,48): warning C4251:         with
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(12,48): warning C4251:         [
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(12,48): warning C4251:             _Ty=GFX_MONITOR *
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(12,48): warning C4251:         ]
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(12): message :  see declaration of 'std::vector<GFX_MONITOR *,std::allocator<_Ty>>'
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(12): message :         with
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(12): message :         [
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(12): message :             _Ty=GFX_MONITOR *
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Core.h(12): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\EngineComponent.h(8,15): warning C4251:  'EngineComponent::POSITION': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'EngineComponent'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\EngineComponent.h(8,25): warning C4251:  'EngineComponent::ROTATION': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'EngineComponent'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\EngineComponent.h(8,32): warning C4251:  'EngineComponent::SCALE': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'EngineComponent'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(28,39): warning C4251:  'Keyboard_Controller::ALL_KEYs': class 'std::vector<KEYBOARD_KEYs,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Keyboard_Controller'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(28,39): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(28,39): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(28,39): warning C4251:             _Ty=KEYBOARD_KEYs
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(28,39): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(28): message :  see declaration of 'std::vector<KEYBOARD_KEYs,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(28): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(28): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(28): message :             _Ty=KEYBOARD_KEYs
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(28): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(29,36): warning C4251:  'Keyboard_Controller::IS_KEY_PRESSED': class 'std::vector<bool,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Keyboard_Controller'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(29,36): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(29,36): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(29,36): warning C4251:             _Ty=bool
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Controllers\Keyboard_Controller.h(29,36): warning C4251:         ]
C:\dev\TuranEngine\3rdPartyLibraries\Includes\flatbuffers\flatbuffers.h(1575): message :  see declaration of 'std::vector<bool,std::allocator<_Ty>>'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\flatbuffers\flatbuffers.h(1575): message :         with
C:\dev\TuranEngine\3rdPartyLibraries\Includes\flatbuffers\flatbuffers.h(1575): message :         [
C:\dev\TuranEngine\3rdPartyLibraries\Includes\flatbuffers\flatbuffers.h(1575): message :             _Ty=bool
C:\dev\TuranEngine\3rdPartyLibraries\Includes\flatbuffers\flatbuffers.h(1575): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(20,32): warning C4251:  'Camera::ACTIONs': class 'std::vector<Camera::CAMERA_ACTIONs,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Camera'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(20,32): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(20,32): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(20,32): warning C4251:             _Ty=Camera::CAMERA_ACTIONs
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(20,32): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(20): message :  see declaration of 'std::vector<Camera::CAMERA_ACTIONs,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(20): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(20): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(20): message :             _Ty=Camera::CAMERA_ACTIONs
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(20): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(22,19): warning C4251:  'Camera::FRONT_VECTOR': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'Camera'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(22,33): warning C4251:  'Camera::RIGHT_VECTOR': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'Camera'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(22,44): warning C4251:  'Camera::UP_VECTOR': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'Camera'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(22,52): warning C4251:  'Camera::TARGET': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'Camera'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(23,18): warning C4251:  'Camera::VIEW_MATRIX': struct 'glm::tmat4x4<float,0>' needs to have dll-interface to be used by clients of class 'Camera'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_mat.hpp(304): message :  see declaration of 'glm::tmat4x4<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(25,24): warning C4251:  'Camera::PROJECTION_MATRIX': struct 'glm::tmat4x4<float,0>' needs to have dll-interface to be used by clients of class 'Camera'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_mat.hpp(304): message :  see declaration of 'glm::tmat4x4<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Camera.h(31,28): warning C4251:  'Camera::mouse_position_offset': struct 'glm::tvec2<float,0>' needs to have dll-interface to be used by clients of class 'Camera'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(135): message :  see declaration of 'glm::tvec2<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Mesh_Data_Class.h(25,18): warning C4251:  'Mesh_Data::NAME': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'Mesh_Data'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8,41): warning C4251:  'Static_Model::ALL_MODELs': class 'std::vector<Static_Model *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Static_Model'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8,41): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8,41): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8,41): warning C4251:             _Ty=Static_Model *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8,41): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8): message :  see declaration of 'std::vector<Static_Model *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8): message :             _Ty=Static_Model *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16,40): warning C4251:  'Static_Model::Meshes_of_Model': class 'std::vector<Mesh_Instance *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Static_Model'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16,40): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16,40): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16,40): warning C4251:             _Ty=Mesh_Instance *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16,40): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16): message :  see declaration of 'std::vector<Mesh_Instance *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16): message :             _Ty=Mesh_Instance *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(19,20): warning C4251:  'Static_Model_Instance::SHADER_NAME': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'Static_Model_Instance'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(20,34): warning C4251:  'Static_Model_Instance::DRAW_PASSes_NAMEs': class 'std::vector<std::string,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Static_Model_Instance'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(20,34): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(20,34): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(20,34): warning C4251:             _Ty=std::string
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(20,34): warning C4251:         ]
C:\dev\TuranEngine\3rdPartyLibraries\Includes\flatbuffers\flatbuffers.h(1624): message :  see declaration of 'std::vector<std::string,std::allocator<_Ty>>'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\flatbuffers\flatbuffers.h(1624): message :         with
C:\dev\TuranEngine\3rdPartyLibraries\Includes\flatbuffers\flatbuffers.h(1624): message :         [
C:\dev\TuranEngine\3rdPartyLibraries\Includes\flatbuffers\flatbuffers.h(1624): message :             _Ty=std::string
C:\dev\TuranEngine\3rdPartyLibraries\Includes\flatbuffers\flatbuffers.h(1624): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(21,22): warning C4251:  'Static_Model_Instance::world_transform': struct 'glm::tmat4x4<float,0>' needs to have dll-interface to be used by clients of class 'Static_Model_Instance'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_mat.hpp(304): message :  see declaration of 'glm::tmat4x4<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23,59): warning C4251:  'Static_Model_Instance::ALL_Model_Instances': class 'std::vector<Static_Model_Instance *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Static_Model_Instance'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23,59): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23,59): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23,59): warning C4251:             _Ty=Static_Model_Instance *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23,59): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :  see declaration of 'std::vector<Static_Model_Instance *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :             _Ty=Static_Model_Instance *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8,44): warning C4251:  'GameObject::ALL_GAMEOBJECTs': class 'std::vector<GameObject *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'GameObject'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8,44): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8,44): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8,44): warning C4251:             _Ty=GameObject *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8,44): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :  see declaration of 'std::vector<GameObject *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :             _Ty=GameObject *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(9,15): warning C4251:  'GameObject::POSITION': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'GameObject'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(9,25): warning C4251:  'GameObject::ROTATION': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'GameObject'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(9,32): warning C4251:  'GameObject::SCALE': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'GameObject'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11,37): warning C4251:  'GameObject::COMPONENTs': class 'std::vector<EngineComponent *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'GameObject'
